credit_memo_id,invoice_id,customer_id,credit_date,credit_amount,currency,reason_code,approved_by,approval_status,gl_account,created_at
CM-00001,INV-000001,CUST-0002,2025-11-30,892.16,USD,Service credit,M. Silva,approved,4900-Contra-Rev,2025-11-30
CM-00002,INV-000010,CUST-0002,2026-03-28,680.88,USD,Price adjustment,G. Haddad,approved,4900-Contra-Rev,2026-03-28
CM-00003,INV-000019,CUST-0004,2026-03-14,10989.33,USD,Price adjustment,E. Moreau,approved,4900-Contra-Rev,2026-03-14
CM-00004,INV-000028,CUST-0007,2025-09-30,507.27,USD,Price adjustment,R. Brooks,pending,4900-Contra-Rev,2025-09-30
CM-00005,INV-000037,CUST-0007,2025-06-30,6068.2,EUR,Price adjustment,A. Romero,pending,4900-Contra-Rev,2025-06-30
CM-00006,INV-000046,CUST-0007,2026-05-28,6844.34,USD,Goodwill,R. Brooks,approved,4900-Contra-Rev,2026-05-28
CM-00007,INV-000055,CUST-0013,2025-07-30,63064.32,GBP,Price adjustment,K. Sato,approved,4900-Contra-Rev,2025-07-30
CM-00008,INV-000064,CUST-0016,2026-05-28,776.22,USD,Goodwill,P. Alvarez,approved,4900-Contra-Rev,2026-05-28
CM-00009,INV-000073,CUST-0016,2026-06-28,247.09,USD,Goodwill,J. Park,approved,4900-Contra-Rev,2026-06-28
CM-00010,INV-000082,CUST-0016,2026-04-28,195.15,USD,Price adjustment,D. Fischer,approved,4900-Contra-Rev,2026-04-28
CM-00011,INV-000091,CUST-0020,2026-06-28,2205528.94,ARS,Billing error,E. Moreau,pending,4900-Contra-Rev,2026-06-28
CM-00012,INV-000100,CUST-0021,2026-06-30,68233.49,EUR,Price adjustment,M. Silva,approved,4900-Contra-Rev,2026-06-30
CM-00013,INV-000109,CUST-0023,2026-01-30,645.8,USD,Billing error,F. Dubois,pending,4900-Contra-Rev,2026-01-30
CM-00014,INV-000118,CUST-0024,2026-04-28,197.18,USD,Service credit,D. Fischer,approved,4900-Contra-Rev,2026-04-28
CM-00015,INV-000127,CUST-0027,2025-05-30,16986.52,USD,Billing error,S. Cohen,approved,4900-Contra-Rev,2025-05-30
CM-00016,INV-000136,CUST-0029,2026-06-22,4386.84,USD,Service credit,T. Nguyen,pending,4900-Contra-Rev,2026-06-22
CM-00017,INV-000145,CUST-0032,2026-05-30,107103.33,BRL,Service credit,S. Cohen,pending,4900-Contra-Rev,2026-05-30
CM-00018,INV-000154,CUST-0036,2025-04-28,20140.77,USD,Service credit,D. Fischer,approved,4900-Contra-Rev,2025-04-28
CM-00019,INV-000163,CUST-0037,2026-06-28,982.15,USD,Price adjustment,J. Park,approved,4900-Contra-Rev,2026-06-28
CM-00020,INV-000172,CUST-0042,2026-06-30,2028.06,GBP,Service credit,S. Cohen,approved,4900-Contra-Rev,2026-06-30
