invoice_id,entity_id,customer,currency,amount_local,issue_date,due_date,status
INV-1001,US,Soylent,USD,18078.14,2026-04-15,2026-05-15,paid
INV-1002,US,Wayne,USD,27572.18,2026-04-24,2026-05-24,open
INV-1003,US,Vandelay,USD,26725.63,2026-02-17,2026-03-19,paid
INV-1004,US,Acme,USD,25353.94,2026-02-10,2026-03-12,paid
INV-1005,US,Globex,USD,53157.13,2026-04-20,2026-05-20,open
INV-1006,US,Acme,USD,25342.36,2026-04-19,2026-05-19,open
INV-1007,US,Soylent,USD,39902.81,2026-04-26,2026-05-26,open
INV-1008,US,Umbrella,USD,70176.33,2026-04-28,2026-05-28,open
INV-1009,US,Northwind,USD,66344.92,2026-02-10,2026-03-12,paid
INV-1010,US,Umbrella,USD,52495.47,2025-12-30,2026-01-29,open
INV-1011,US,Northwind,USD,17901.5,2025-12-10,2026-01-09,paid
INV-1012,US,Initech,USD,69703.27,2026-04-13,2026-05-13,paid
INV-1013,US,Vandelay,USD,68598.94,2026-04-29,2026-05-29,open
INV-1014,US,Stark,USD,46931.76,2025-12-31,2026-01-30,paid
INV-1015,US,Hooli,USD,21926.76,2026-02-18,2026-03-20,open
INV-1016,US,Globex,USD,71872.21,2025-12-28,2026-01-27,open
INV-1017,US,Wayne,USD,65102.66,2026-03-11,2026-04-10,open
INV-1018,UK,Stark,GBP,5009.38,2025-12-18,2026-01-17,open
INV-1019,UK,Stark,GBP,19282.18,2026-04-10,2026-05-10,paid
INV-1020,UK,Northwind,GBP,14677.24,2026-03-17,2026-04-16,paid
INV-1021,UK,Stark,GBP,11338.22,2026-04-29,2026-05-29,paid
INV-1022,UK,Initech,GBP,15755.53,2026-02-08,2026-03-10,paid
INV-1023,UK,Wayne,GBP,13207.93,2026-04-30,2026-05-30,paid
INV-1024,UK,Soylent,GBP,17815.58,2026-04-30,2026-05-30,open
INV-1025,UK,Acme,GBP,23824.6,2026-04-12,2026-05-12,open
INV-1026,UK,Globex,GBP,10041.29,2026-04-26,2026-05-26,open
