cash_application_id,payment_id,bank_receipt_id,invoice_id,customer_id,applied_date,applied_amount,discount_taken,writeoff_amount,fx_gain_loss,application_status,unapplied_reason,created_at
CA-000001,PMT-000001,BR-000001,INV-000001,CUST-0001,2026-06-30,873210.89,0.0,0.0,0.0,applied,,2026-06-30
CA-000002,PMT-000002,BR-000002,INV-000003,CUST-0001,2025-07-03,4296532.5,0.0,0.0,0.0,applied,,2025-07-03
CA-000003,PMT-000003,BR-000003,INV-000004,CUST-0001,2025-08-06,4296532.5,42965.33,0.0,0.0,applied,,2025-08-06
CA-000004,PMT-000004,BR-000004,INV-000005,CUST-0001,2026-06-27,767715.0,0.0,0.0,0.0,applied,,2026-06-27
CA-000005,PMT-000005,BR-000005,INV-000008,CUST-0001,2025-10-05,9841455.0,0.0,0.0,0.0,applied,,2025-10-05
CA-000006,PMT-000006,BR-000006,INV-000010,CUST-0002,2025-05-29,22800.0,0.0,0.0,0.0,applied,,2025-05-29
CA-000007,PMT-000007,BR-000007,INV-000011,CUST-0002,2025-11-03,30964.45,0.0,0.0,0.0,applied,,2025-11-03
CA-000008,PMT-000008,BR-000008,INV-000013,CUST-0003,2026-06-30,0.0,0.0,0.0,0.0,unapplied,Remittance not identified,2026-06-30
CA-000009,PMT-000009,BR-000009,INV-000017,CUST-0005,2026-02-14,1407.41,0.0,0.0,0.0,applied,,2026-02-14
CA-000010,PMT-000010,BR-000010,INV-000018,CUST-0005,2026-02-20,1407.41,0.0,0.0,0.0,applied,,2026-02-20
CA-000011,PMT-000011,BR-000011,INV-000019,CUST-0005,2026-04-10,982.46,9.82,0.0,0.0,applied,,2026-04-10
CA-000012,PMT-000012,BR-000012,INV-000022,CUST-0007,2025-10-29,14150.0,0.0,0.0,0.0,applied,,2025-10-29
CA-000013,PMT-000013,BR-000013,INV-000023,CUST-0007,2025-09-03,11025.0,0.0,0.0,0.0,applied,,2025-09-03
CA-000014,PMT-000014,BR-000014,INV-000024,CUST-0007,2025-09-27,11025.0,0.0,0.0,0.0,applied,,2025-09-27
CA-000015,PMT-000015,BR-000015,INV-000025,CUST-0007,2025-11-06,11025.0,0.0,0.0,0.0,applied,,2025-11-06
CA-000016,PMT-000016,BR-000016,INV-000026,CUST-0007,2025-12-12,11025.0,0.0,0.0,0.0,applied,,2025-12-12
CA-000017,PMT-000017,BR-000017,INV-000027,CUST-0007,2025-12-12,11025.0,0.0,0.0,0.0,applied,,2025-12-12
CA-000018,PMT-000018,BR-000018,INV-000028,CUST-0007,2026-01-14,11025.0,0.0,0.0,0.0,applied,,2026-01-14
