credit_policy_id,customer_id,effective_date,credit_limit,currency,current_exposure_amount,utilization_pct,credit_status,hold_flag,approved_by,next_review_date,risk_score
CRP-00001,CUST-0001,2026-02-28,26435000.0,BRL,2801857.5,10.6,ok,0,G. Haddad,2027-02-28,85
CRP-00002,CUST-0002,2025-12-30,36000.0,USD,5787.77,16.1,ok,0,S. Cohen,2026-12-30,78
CRP-00003,CUST-0003,2026-01-30,64000.0,USD,7810.93,12.2,ok,0,R. Brooks,2027-01-30,16
CRP-00004,CUST-0003,2025-01-30,51200.0,USD,5467.65,8.5,ok,0,F. Dubois,2026-01-30,16
CRP-00005,CUST-0004,2025-11-30,1224137.93,MXN,0.0,0.0,hold,1,S. Cohen,2026-11-30,70
CRP-00006,CUST-0005,2026-06-30,59259.26,EUR,2067.58,3.5,ok,0,G. Haddad,2027-06-30,64
CRP-00007,CUST-0005,2025-06-30,47407.41,EUR,1447.31,2.4,ok,0,A. Romero,2026-06-30,64
CRP-00008,CUST-0006,2026-02-28,2565354.33,GBP,424510.42,16.5,watch,0,L. Okafor,2027-02-28,77
CRP-00009,CUST-0007,2025-12-30,250000.0,USD,36200.0,14.5,ok,0,J. Park,2026-12-30,91
CRP-00010,CUST-0007,2024-12-30,200000.0,USD,25340.0,10.1,ok,0,S. Cohen,2025-12-30,91
CRP-00011,CUST-0008,2026-06-30,2898000.0,USD,0.0,0.0,watch,0,T. Nguyen,2027-06-30,78
CRP-00012,CUST-0009,2025-10-30,5426771.65,GBP,0.0,0.0,ok,0,T. Nguyen,2026-10-30,85
CRP-00013,CUST-0009,2024-10-30,4341417.32,GBP,0.0,0.0,ok,0,G. Haddad,2025-10-30,85
CRP-00014,CUST-0010,2025-10-30,3235000.0,USD,0.0,0.0,hold,1,S. Cohen,2026-10-30,95
CRP-00015,CUST-0011,2025-09-30,48181818.18,ARS,16271782.4,33.8,ok,0,F. Dubois,2026-09-30,33
CRP-00016,CUST-0011,2024-09-30,38545454.54,ARS,11390247.68,23.7,ok,0,J. Park,2025-09-30,33
CRP-00017,CUST-0012,2025-10-30,58333.33,EUR,0.0,0.0,ok,0,J. Park,2026-10-30,95
CRP-00018,CUST-0013,2025-08-30,36111.11,EUR,19962.98,55.3,watch,0,N. Costa,2026-08-30,46
